Catalog_ID	SNP_position
4440	[0]
4441	[1]
4442	[0]
4443	[0]
4444	[0]
4445	[0]
4448	[0]
4450	[1]
4454	[0]
4456	[0]
4457	[0]
4460	[0]
4462	[0]
4464	[0]
4465	[3]
4466	[0]
4468	[1]
4470	[0]
4471	[0]
4473	[0]
4474	[0]
4475	[0]
4480	[0]
4483	[0]
4485	[0]
4486	[3]
4488	[0]
4493	[0]
4500	[1]
4502	[0]
4504	[2]
4508	[1]
4509	[0]
4510	[1]
4513	[1]
4514	[0]
4515	[1]
4517	[0]
4521	[1]
4524	[2]
4525	[0]
4526	[0]
4529	[0]
4531	[0]
4532	[1]
4533	[0]
4534	[2]
4539	[1]
4545	[1]
4546	[0]
4552	[0]
4557	[0]
4564	[0]
4568	[0]
4569	[0]
4572	[0]
4576	[1]
4577	[0]
4578	[0]
4583	[1]
4587	[0]
4590	[0]
4592	[0]
4594	[0]
4600	[0]
4601	[0]
4604	[0]
4606	[0]
4609	[0]
4610	[0]
4612	[0]
4617	[2]
4618	[0]
4619	[0]
4621	[1]
4624	[0]
4629	[1]
4631	[0]
4632	[0]
4634	[0]
4638	[0]
4640	[0]
4642	[1]
4643	[0]
4645	[0]
4648	[0]
4650	[3]
4651	[1]
4652	[1]
4654	[0]
4656	[0]
4659	[0]
4660	[4]
4661	[0]
4666	[0]
4667	[0]
4670	[0]
4675	[1]
4676	[0]
4677	[0]
4682	[0]
4683	[0]
4686	[0]
4688	[1]
4690	[0]
4692	[4]
4693	[0]
4695	[1]
4698	[0]
4699	[1]
4701	[4]
4702	[3]
4703	[0]
4704	[0]
4705	[1]
4706	[0]
4709	[2]
4714	[0]
4717	[0]
4719	[0]
4722	[0]
4723	[0]
4724	[0]
4727	[1]
4729	[0]
4733	[0]
4735	[1]
4737	[0]
4738	[0]
4739	[1]
4740	[1]
4743	[1]
4744	[0]
4746	[0]
4748	[0]
4749	[0]
4750	[0]
4752	[0]
4754	[0]
4757	[0]
4758	[0]
4759	[0]
4761	[0]
4764	[0]
4765	[0]
4768	[1]
4770	[1]
4772	[0]
4774	[0]
4776	[0]
4777	[0]
4778	[0]
4779	[0]
4782	[0]
4783	[0]
4786	[0]
4787	[0]
4788	[0]
4789	[0]
4791	[1]
4792	[0]
4793	[1]
4794	[1]
4796	[3]
4797	[0]
4798	[0]
4799	[0]
4806	[0]
4808	[0]
4809	[0]
4811	[0]
4812	[1]
4814	[0]
4815	[0]
4820	[0]
4822	[1]
4824	[0]
4825	[0]
4826	[0]
4833	[0]
4838	[0]
4839	[1]
4841	[1]
4842	[2]
4844	[0]
4849	[1]
4850	[3]
4852	[4]
4853	[1]
4859	[0]
4865	[0]
4866	[0]
4867	[0]
4868	[0]
4870	[1]
4871	[1]
4873	[0]
4875	[1]
4876	[0]
4877	[3]
4880	[1]
4881	[0]
4882	[1]
4888	[0]
4891	[0]
4892	[0]
4893	[0]
4894	[0]
4895	[0]
4896	[0]
4897	[0]
4899	[0]
4903	[0]
4907	[0]
4908	[3]
4910	[1]
4912	[0]
4916	[0]
4917	[0]
4918	[0]
4920	[0]
4923	[1]
4924	[0]
4925	[0]
4930	[1]
4931	[3]
4932	[0]
4936	[0]
4937	[0]
4941	[0]
4944	[1]
4946	[1]
4948	[0]
4951	[0]
4953	[0]
4955	[0]
4960	[0]
4962	[0]
4966	[0]
4967	[1]
4968	[0]
4969	[0]
4976	[0]
4980	[0]
4981	[1]
4983	[1]
4989	[1]
4992	[0]
4994	[3]
4996	[0]
5000	[0]
5001	[1]
5002	[2]
5003	[2]
5005	[0]
5009	[0]
5012	[0]
5014	[0]
5015	[0]
5018	[0]
5020	[0]
5025	[2]
5026	[0]
5029	[4]
5031	[0]
5035	[0]
5037	[0]
5039	[0]
5040	[0]
5042	[0]
5043	[0]
5048	[0]
5051	[1]
5055	[0]
5056	[0]
5058	[0]
5060	[0]
5062	[0]
5068	[0]
5071	[3]
5072	[0]
5073	[1]
5074	[1]
5078	[0]
5079	[2]
5081	[1]
5083	[2]
5084	[0]
5085	[0]
5087	[0]
5092	[0]
5093	[2]
5094	[1]
5097	[0]
5099	[1]
5101	[0]
5103	[1]
5109	[0]
5111	[0]
5113	[1]
5114	[0]
5116	[1]
5117	[0]
5118	[1]
5119	[0]
5121	[0]
5122	[0]
5123	[2]
5124	[0]
5125	[0]
5126	[0]
5128	[0]
5130	[0]
5134	[3]
5136	[0]
5140	[0]
5142	[0]
5143	[0]
5144	[0]
5147	[0]
5152	[0]
5153	[0]
5155	[1]
5156	[0]
5157	[0]
5159	[0]
5161	[0]
5162	[0]
5164	[0]
5166	[0]
5168	[1]
5169	[0]
5171	[0]
5172	[0]
5175	[0]
5176	[0]
5177	[0]
5178	[0]
5179	[0]
5182	[0]
5184	[1]
5187	[0]
5190	[1]
5191	[0]
5192	[0]
5196	[1]
5197	[0]
5198	[7]
5199	[0]
5200	[0]
5202	[0]
5203	[1]
5207	[0]
5209	[0]
5210	[0]
5211	[0]
5212	[1]
5214	[1]
5216	[0]
5218	[0]
5219	[0]
5220	[0]
5225	[0]
5227	[0]
5231	[0]
5233	[0]
5237	[2]
5238	[2]
5240	[0]
5241	[0]
5242	[1]
5244	[3]
5247	[1]
5248	[0]
5250	[1]
5252	[0]
5260	[0]
5261	[0]
5262	[0]
5263	[1]
5266	[0]
5267	[0]
5268	[1]
5270	[0]
5272	[0]
5273	[0]
5274	[1]
5276	[1]
5280	[0]
5281	[2]
5282	[0]
5287	[0]
5288	[0]
5289	[0]
5291	[2]
5297	[0]
5300	[1]
5301	[0]
5303	[0]
5309	[0]
5310	[0]
5311	[0]
5312	[0]
5313	[0]
5314	[0]
5317	[0]
5319	[0]
5322	[1]
5323	[0]
5326	[0]
5327	[0]
5328	[0]
5329	[2]
5330	[0]
5332	[0]
5333	[1]
5335	[0]
5337	[0]
5338	[2]
5339	[0]
5341	[0]
5344	[1]
5347	[0]
5348	[1]
5352	[0]
5353	[1]
5357	[1]
5358	[0]
5361	[2]
5362	[1]
5363	[0]
5365	[1]
5367	[0]
5372	[0]
5375	[0]
5379	[0]
5381	[0]
5383	[0]
5385	[1]
5387	[0]
5388	[0]
5389	[0]
5391	[0]
5392	[0]
5394	[0]
5398	[0]
5400	[0]
5401	[0]
5402	[0]
5403	[0]
5404	[1]
5409	[0]
5410	[0]
5414	[0]
5416	[0]
5422	[0]
5423	[0]
5425	[0]
5426	[0]
5428	[0]
5431	[0]
5434	[0]
5436	[0]
5437	[0]
5438	[0]
5441	[0]
5442	[0]
5443	[0]
5445	[0]
5446	[1]
5447	[5]
5448	[1]
5449	[0]
5450	[1]
5451	[0]
5453	[0]
5454	[1]
5456	[0]
5457	[0]
5458	[1]
5460	[0]
5463	[0]
5465	[0]
5468	[1]
5471	[0]
5472	[1]
5473	[0]
5474	[0]
5475	[0]
5480	[0]
5481	[1]
5483	[0]
5488	[1]
5491	[0]
5492	[1]
5493	[6]
5494	[2]
5495	[1]
5496	[0]
5498	[2]
5499	[0]
5500	[0]
5503	[0]
5504	[0]
5507	[0]
5508	[0]
5509	[0]
5514	[2]
5516	[0]
5517	[0]
5523	[1]
5531	[1]
5534	[1]
5542	[0]
5543	[0]
5544	[0]
5545	[0]
5548	[0]
5549	[0]
5550	[1]
5552	[0]
5554	[0]
5555	[0]
5557	[1]
5560	[1]
5563	[0]
5564	[0]
5565	[0]
5566	[0]
5568	[1]
5569	[0]
5572	[0]
5573	[0]
5577	[4]
5579	[0]
5585	[0]
5587	[1]
5588	[2]
5589	[0]
5591	[0]
5593	[0]
5594	[0]
5596	[2]
5597	[0]
5599	[0]
5602	[0]
5604	[0]
5608	[0]
5610	[0]
5611	[4]
5613	[0]
5614	[0]
5615	[0]
5617	[1]
5618	[3]
5627	[1]
5628	[0]
5631	[0]
5636	[1]
5637	[0]
5642	[0]
5643	[1]
5651	[0]
5656	[1]
5657	[0]
5658	[0]
5659	[1]
5660	[0]
5663	[0]
5665	[1]
5666	[1]
5667	[1]
5672	[0]
5673	[0]
5675	[2]
5676	[0]
5677	[1]
5680	[0]
5683	[1]
5684	[0]
5686	[0]
5691	[0]
5692	[0]
5701	[1]
5702	[2]
5703	[1]
5704	[2]
5706	[0]
5708	[0]
5709	[0]
5710	[1]
5711	[0]
5712	[0]
5714	[0]
5715	[0]
5716	[0]
5720	[0]
5723	[0]
5724	[0]
5728	[0]
5730	[0]
5731	[0]
5734	[1]
5735	[1]
5736	[0]
5737	[0]
5740	[0]
5742	[0]
5743	[0]
5744	[0]
5745	[0]
5747	[0]
5748	[1]
5750	[1]
5751	[0]
5752	[0]
5753	[0]
5759	[1]
5762	[0]
5764	[0]
5766	[0]
5767	[0]
5769	[0]
5771	[0]
5772	[2]
5773	[1]
5775	[0]
5777	[0]
5779	[0]
5781	[1]
5787	[0]
5794	[0]
5798	[0]
5805	[0]
5806	[0]
5807	[0]
5808	[3]
5809	[1]
5812	[0]
5814	[0]
5815	[0]
5819	[0]
5820	[0]
5821	[0]
5825	[1]
5826	[0]
5827	[0]
5829	[2]
5830	[0]
5834	[0]
5840	[0]
5846	[0]
5847	[0]
5848	[3]
5849	[2]
5851	[0]
5852	[1]
5853	[0]
5856	[0]
5857	[0]
5865	[1]
5872	[0]
5875	[0]
5876	[0]
5878	[0]
5884	[0]
5887	[1]
5890	[1]
5893	[0]
5894	[1]
5895	[0]
5899	[0]
5900	[1]
5908	[1]
5909	[1]
5910	[0]
5913	[1]
5915	[0]
5917	[2]
5918	[3]
5920	[0]
5922	[0]
5924	[2]
5925	[1]
5926	[1]
5927	[1]
5931	[2]
5932	[1]
5935	[1]
5939	[2]
5942	[1]
5944	[0]
5946	[2]
5948	[0]
5949	[0]
5953	[0]
5957	[0]
5959	[2]
5961	[0]
5962	[0]
5966	[0]
5967	[0]
5968	[0]
5970	[0]
5971	[1]
5973	[0]
5977	[0]
5982	[1]
5984	[0]
5985	[0]
5986	[0]
5989	[0]
5995	[0]
5996	[1]
5998	[0]
6005	[0]
6006	[0]
6012	[1]
6013	[0]
6014	[0]
6020	[1]
6021	[0]
6022	[0]
6027	[0]
6028	[1]
6029	[0]
6030	[1]
6032	[1]
6037	[0]
6038	[1]
6039	[1]
6041	[1]
6044	[0]
6049	[0]
6050	[1]
6051	[0]
6052	[0]
6055	[0]
6057	[0]
6058	[1]
6061	[0]
6062	[0]
6063	[2]
6065	[0]
6066	[0]
6069	[0]
6071	[1]
6072	[0]
6073	[0]
6078	[0]
6080	[0]
6081	[1]
6082	[2]
6085	[0]
6087	[1]
6088	[0]
6089	[0]
6092	[1]
6094	[0]
6096	[0]
6099	[0]
6100	[2]
6101	[0]
6104	[0]
6105	[1]
6106	[0]
6111	[2]
6112	[0]
6113	[1]
6115	[0]
6116	[1]
6117	[0]
6118	[0]
6119	[0]
6120	[0]
6121	[0]
6122	[0]
6125	[0]
6130	[0]
6131	[0]
6134	[0]
6136	[1]
6137	[0]
6138	[0]
6139	[0]
6140	[0]
6141	[1]
6144	[0]
6146	[1]
6147	[0]
6149	[1]
6150	[0]
6151	[0]
6152	[2]
6153	[1]
6154	[0]
6157	[0]
6159	[0]
6160	[0]
6161	[0]
6164	[1]
6172	[2]
6173	[0]
6174	[0]
6176	[0]
6178	[0]
6183	[1]
6184	[0]
6185	[0]
6187	[1]
6191	[0]
6192	[2]
6194	[0]
6195	[1]
6196	[1]
6197	[0]
6198	[0]
6200	[0]
6201	[0]
6206	[0]
6208	[0]
6210	[0]
6213	[0]
6214	[1]
6215	[0]
6222	[0]
6225	[0]
6226	[0]
6230	[1]
6232	[1]
6238	[0]
6242	[0]
6244	[3]
6245	[0]
6247	[0]
6248	[1]
6249	[0]
6250	[0]
6251	[1]
6253	[1]
6259	[0]
6260	[1]
6261	[0]
6267	[0]
6269	[0]
6270	[2]
6271	[1]
6273	[0]
6275	[0]
6276	[0]
6278	[0]
6279	[0]
6280	[0]
6286	[0]
6287	[0]
6289	[0]
6291	[3]
6292	[0]
6296	[1]
6298	[2]
6300	[0]
6302	[0]
6305	[0]
6309	[1]
6310	[0]
6311	[1]
6312	[0]
6317	[1]
6318	[0]
6319	[1]
6320	[1]
6321	[0]
6323	[4]
6325	[3]
6326	[0]
6329	[1]
6333	[0]
6340	[0]
6342	[0]
6343	[0]
6344	[0]
6345	[0]
6346	[0]
6347	[1]
6349	[0]
6350	[2]
6351	[2]
6352	[4]
6354	[2]
6356	[0]
6362	[2]
6372	[0]
6373	[0]
6374	[0]
6375	[1]
6378	[0]
6380	[0]
6381	[0]
6384	[7]
6385	[0]
6386	[1]
6388	[0]
6393	[1]
6395	[1]
6397	[7]
6404	[3]
6406	[1]
6410	[0]
6413	[1]
6416	[0]
6417	[0]
6418	[1]
6419	[0]
6421	[0]
6423	[0]
6424	[0]
6425	[0]
6426	[0]
6428	[0]
6430	[1]
6432	[0]
6434	[0]
6440	[0]
6441	[0]
6444	[0]
6445	[0]
6447	[3]
6448	[1]
6449	[2]
6450	[0]
6451	[0]
6453	[1]
6456	[0]
6461	[0]
6462	[0]
6463	[0]
6464	[1]
6470	[0]
6472	[0]
6473	[0]
6478	[0]
6481	[0]
6482	[0]
6483	[0]
6484	[0]
6487	[0]
6488	[1]
6489	[0]
6494	[0]
6495	[0]
6496	[0]
6501	[0]
6502	[0]
6506	[0]
6507	[1]
6508	[6]
6510	[1]
6514	[1]
6516	[0]
6517	[0]
6519	[1]
6520	[0]
6521	[0]
6524	[0]
6525	[0]
6526	[1]
6531	[1]
6532	[0]
6533	[0]
6534	[0]
6535	[0]
6536	[2]
6541	[0]
6544	[1]
6545	[1]
6549	[0]
6550	[0]
6551	[2]
6552	[0]
6553	[0]
6554	[1]
6555	[2]
6556	[0]
6559	[0]
6561	[1]
6567	[0]
6569	[0]
6570	[0]
6571	[0]
6575	[0]
6576	[0]
6578	[0]
6581	[0]
6582	[1]
6585	[0]
6587	[0]
6591	[1]
6593	[0]
6594	[0]
6595	[3]
6596	[0]
6601	[1]
6602	[0]
6603	[0]
6604	[0]
6605	[0]
6606	[0]
6608	[0]
6609	[0]
6610	[0]
6613	[1]
6615	[0]
6617	[1]
6626	[0]
6627	[1]
6630	[0]
6632	[1]
6635	[1]
6637	[1]
6639	[1]
6640	[0]
6644	[0]
6645	[0]
6646	[0]
6647	[1]
6650	[0]
6652	[1]
6653	[0]
6656	[2]
6658	[0]
6660	[0]
6661	[1]
6662	[0]
6664	[3]
6666	[0]
6669	[0]
6670	[0]
6671	[0]
6674	[1]
6675	[0]
6677	[1]
6678	[1]
6679	[0]
6688	[0]
6689	[1]
6692	[1]
6693	[1]
6696	[0]
6697	[0]
6700	[0]
6709	[0]
6710	[0]
6714	[0]
6715	[1]
6717	[0]
6719	[0]
6720	[1]
6724	[1]
6725	[0]
6726	[1]
6727	[1]
6730	[0]
6733	[0]
6735	[1]
6736	[0]
6742	[0]
6743	[0]
6745	[0]
6746	[0]
6748	[0]
6749	[0]
6750	[0]
6751	[0]
6752	[0]
6754	[1]
6757	[0]
6759	[0]
6760	[0]
6762	[0]
6765	[0]
6769	[0]
6772	[0]
6773	[0]
6774	[0]
6777	[0]
6778	[0]
6779	[0]
6781	[0]
6783	[0]
6784	[1]
6791	[0]
6793	[0]
6795	[0]
6798	[0]
6800	[0]
6801	[0]
6802	[2]
6805	[0]
6808	[2]
6809	[1]
6813	[1]
6814	[0]
6816	[1]
6819	[2]
6820	[0]
6821	[1]
6822	[0]
6823	[1]
6824	[0]
6825	[1]
6826	[0]
6827	[0]
6830	[1]
6834	[0]
6835	[0]
6836	[2]
6838	[1]
6842	[3]
6843	[0]
6845	[0]
6848	[0]
6849	[0]
6851	[0]
6858	[0]
6862	[0]
6863	[0]
6864	[2]
6866	[0]
6867	[0]
6869	[0]
6871	[0]
6872	[0]
6873	[0]
6874	[0]
6877	[0]
6879	[1]
6881	[1]
6885	[0]
6886	[0]
6887	[2]
6889	[0]
6890	[0]
6892	[1]
6893	[0]
6894	[0]
6897	[0]
6901	[0]
6903	[1]
6906	[0]
6907	[1]
6910	[0]
6911	[2]
6913	[1]
6914	[4]
6917	[1]
6919	[3]
6922	[0]
6926	[1]
6927	[1]
6929	[0]
6931	[0]
6932	[1]
6934	[1]
6937	[1]
6938	[0]
6945	[0]
6946	[2]
6950	[0]
6951	[0]
6952	[1]
6953	[0]
6955	[1]
6957	[0]
6958	[0]
6959	[0]
6960	[0]
6961	[0]
6963	[0]
6965	[0]
6971	[0]
6973	[0]
6974	[1]
6977	[0]
6978	[0]
6980	[0]
6982	[1]
6990	[0]
6994	[1]
6995	[0]
6997	[0]
6999	[0]
7001	[0]
7002	[0]
7006	[0]
7007	[1]
7009	[0]
7010	[1]
7011	[0]
7013	[5]
7014	[0]
7015	[0]
7019	[0]
7020	[0]
7025	[0]
7029	[1]
7030	[0]
7031	[1]
7032	[0]
7034	[1]
7039	[0]
7040	[0]
7041	[1]
7042	[2]
7043	[0]
7045	[1]
7047	[1]
7050	[0]
7051	[1]
7052	[0]
7053	[0]
7059	[0]
7061	[0]
7064	[0]
7065	[0]
7067	[0]
7072	[3]
7079	[0]
7080	[6]
7081	[3]
7083	[0]
7085	[0]
7088	[1]
7089	[0]
7096	[0]
7097	[0]
7098	[0]
7100	[0]
7103	[0]
7106	[0]
7107	[0]
7113	[0]
7114	[0]
7116	[1]
7118	[0]
7119	[1]
7121	[0]
7122	[0]
7123	[0]
7126	[0]
7127	[0]
7129	[1]
7130	[2]
7135	[1]
7137	[0]
7139	[0]
7140	[0]
7143	[2]
7145	[0]
7147	[0]
7148	[0]
7150	[1]
7153	[0]
7154	[1]
7157	[1]
7159	[0]
7160	[0]
7166	[1]
7173	[2]
7177	[0]
7182	[1]
7184	[0]
7187	[0]
7191	[0]
7193	[0]
7194	[0]
7195	[1]
7199	[0]
7201	[0]
7202	[0]
7203	[1]
7204	[1]
7205	[0]
7206	[0]
7208	[1]
7211	[0]
7213	[0]
7214	[1]
7215	[0]
7216	[0]
7218	[1]
7222	[0]
7223	[0]
7227	[0]
7229	[0]
7230	[0]
7233	[0]
7234	[0]
7238	[0]
7240	[0]
7242	[0]
7243	[0]
7245	[0]
7246	[0]
7248	[0]
7251	[0]
7252	[0]
7253	[0]
7254	[0]
7255	[0]
7256	[0]
7258	[0]
7259	[2]
7261	[0]
7262	[0]
7265	[1]
7268	[1]
7270	[2]
7271	[0]
7274	[2]
7275	[0]
7280	[0]
7281	[0]
7283	[0]
7284	[1]
7285	[3]
7286	[1]
7287	[1]
7288	[0]
7292	[0]
7293	[0]
7294	[2]
7296	[1]
7298	[1]
7300	[0]
7304	[0]
7312	[0]
7313	[0]
7316	[2]
7318	[0]
7319	[2]
7320	[0]
7322	[2]
7323	[0]
7326	[0]
7327	[2]
7328	[1]
7329	[0]
7332	[0]
7335	[0]
7336	[1]
7337	[1]
7338	[1]
7340	[0]
7342	[1]
7344	[0]
7345	[0]
7346	[0]
7350	[0]
7353	[1]
7354	[0]
7355	[0]
7357	[1]
7358	[0]
7364	[1]
7365	[0]
7368	[0]
7369	[1]
7372	[0]
7373	[4]
7375	[5]
7376	[1]
7378	[1]
7380	[0]
7381	[0]
7382	[0]
7386	[0]
7387	[1]
7388	[0]
7391	[2]
7392	[0]
7393	[0]
7394	[0]
7398	[0]
7399	[0]
7400	[0]
7404	[0]
7405	[2]
7406	[1]
7407	[1]
7408	[0]
7409	[0]
7410	[0]
7412	[3]
7416	[0]
7422	[0]
7425	[0]
7428	[0]
7431	[1]
7432	[2]
7434	[2]
7439	[0]
7440	[0]
7442	[0]
7443	[1]
7446	[0]
7447	[0]
7448	[2]
7450	[0]
7451	[0]
7452	[1]
7454	[0]
7455	[0]
7459	[0]
7461	[0]
7462	[1]
7464	[0]
7465	[0]
7471	[0]
7472	[0]
7475	[0]
7476	[1]
7482	[3]
7484	[0]
7485	[0]
7487	[1]
7488	[0]
7494	[0]
7497	[0]
7498	[0]
7500	[2]
7504	[1]
7505	[0]
7506	[0]
7508	[0]
7509	[4]
7512	[0]
7513	[0]
7514	[0]
7515	[4]
7522	[0]
7525	[0]
7526	[0]
7529	[3]
7532	[0]
7534	[1]
7535	[0]
7537	[0]
7538	[0]
7539	[0]
7541	[7]
7542	[0]
7543	[0]
7544	[5]
7545	[0]
7549	[1]
7550	[0]
7553	[1]
7554	[0]
7556	[0]
7557	[0]
7560	[0]
7561	[0]
7562	[0]
7564	[0]
7568	[0]
7569	[1]
7573	[0]
7574	[0]
7578	[0]
7579	[0]
7580	[0]
7583	[1]
7586	[0]
7588	[0]
7589	[0]
7593	[0]
7596	[0]
7598	[0]
7599	[0]
7600	[0]
7601	[1]
7602	[0]
7603	[1]
7607	[0]
7608	[0]
7611	[1]
7613	[0]
7614	[0]
7620	[0]
7622	[0]
7624	[0]
7628	[1]
7632	[1]
7633	[0]
7634	[0]
7635	[0]
7636	[0]
7638	[0]
7640	[0]
7641	[3]
7642	[0]
7643	[0]
7648	[3]
7650	[0]
7653	[0]
7655	[1]
7659	[0]
7669	[1]
7670	[0]
7671	[0]
7673	[0]
7676	[1]
7678	[0]
7679	[0]
7681	[1]
7684	[0]
7685	[0]
7686	[0]
7689	[2]
7697	[1]
7701	[2]
7704	[0]
7705	[1]
7706	[0]
7708	[0]
7709	[0]
7710	[0]
7711	[0]
7712	[0]
7714	[0]
7715	[0]
7716	[2]
7719	[0]
7720	[0]
7721	[1]
7722	[1]
7723	[0]
7726	[0]
7729	[2]
7731	[0]
7732	[0]
7734	[0]
7735	[0]
7736	[0]
7738	[1]
7740	[0]
7743	[0]
7744	[2]
7745	[1]
7747	[0]
7748	[0]
7750	[0]
7751	[1]
7752	[0]
7753	[2]
7755	[0]
7757	[0]
7759	[0]
7760	[1]
7761	[0]
7764	[0]
7767	[1]
7768	[2]
7769	[0]
7773	[0]
7775	[2]
7776	[0]
7778	[0]
7779	[1]
7782	[2]
7783	[0]
7786	[0]
7788	[0]
7789	[0]
7790	[0]
7792	[0]
7793	[0]
7794	[0]
7795	[2]
7796	[1]
7798	[0]
7800	[0]
7801	[1]
7802	[0]
7805	[0]
7806	[4]
7808	[0]
7810	[3]
7811	[0]
7812	[2]
7813	[0]
7817	[0]
7821	[0]
7822	[1]
7824	[0]
7825	[0]
7829	[1]
7830	[0]
7831	[0]
7832	[0]
7834	[1]
7835	[0]
7840	[0]
7842	[2]
7843	[1]
7851	[2]
7855	[0]
7856	[0]
7857	[0]
7861	[0]
7864	[0]
7866	[1]
7869	[0]
7872	[0]
7873	[0]
7875	[0]
7879	[0]
7880	[1]
7881	[1]
7882	[0]
7886	[1]
7887	[2]
7892	[2]
7893	[0]
7899	[1]
7904	[1]
7905	[0]
7906	[0]
7908	[2]
7911	[1]
7919	[0]
7922	[0]
7923	[0]
7925	[1]
7929	[1]
7932	[1]
7934	[2]
7935	[1]
7936	[0]
7946	[0]
7948	[0]
7950	[1]
7954	[0]
7957	[0]
7958	[0]
7959	[0]
7960	[0]
7965	[0]
7966	[1]
7969	[0]
7970	[2]
7971	[0]
7972	[1]
7974	[0]
7975	[1]
7976	[0]
7977	[0]
7978	[2]
7980	[0]
7981	[0]
7982	[0]
7988	[1]
7989	[0]
7991	[0]
7995	[0]
8006	[0]
8007	[0]
8009	[0]
8010	[2]
8011	[0]
8014	[0]
8015	[0]
8016	[1]
8018	[0]
8020	[0]
8025	[0]
8026	[0]
8027	[0]
8029	[2]
8032	[0]
8033	[0]
8034	[0]
8035	[0]
8036	[0]
8042	[0]
8043	[0]
8045	[0]
8048	[0]
8050	[0]
8051	[0]
8052	[0]
8053	[2]
8055	[0]
8056	[0]
8059	[1]
8060	[0]
8061	[0]
8067	[0]
8068	[0]
8070	[0]
8072	[0]
8075	[0]
8076	[1]
8080	[1]
8083	[0]
8084	[1]
8086	[1]
8091	[0]
8096	[0]
8099	[0]
8102	[0]
8106	[1]
8107	[0]
8109	[0]
8110	[2]
8113	[1]
8114	[1]
8116	[0]
8118	[1]
8119	[0]
8124	[0]
8126	[0]
8130	[0]
8131	[0]
8132	[0]
8133	[0]
8136	[0]
8143	[0]
8145	[0]
8150	[1]
8151	[0]
8154	[3]
8156	[1]
8159	[0]
8161	[0]
8162	[0]
8164	[0]
8166	[0]
8168	[1]
8172	[0]
8174	[2]
8176	[2]
8178	[1]
8181	[1]
8182	[0]
8183	[0]
8184	[1]
8185	[1]
8186	[0]
8190	[0]
8192	[0]
8197	[0]
8199	[1]
8203	[2]
8205	[1]
8207	[0]
8208	[0]
8210	[2]
8211	[0]
8215	[1]
8218	[0]
8219	[1]
8220	[0]
8221	[0]
8222	[0]
8223	[2]
8225	[0]
8226	[0]
8227	[0]
8229	[0]
8230	[2]
8232	[1]
8233	[0]
8237	[1]
8239	[0]
8240	[0]
8243	[0]
8244	[1]
8247	[2]
8251	[1]
8252	[1]
8253	[0]
8255	[1]
8256	[0]
8257	[1]
8258	[1]
8259	[1]
8261	[0]
8262	[2]
8265	[0]
8266	[0]
8267	[1]
8268	[0]
8269	[1]
8273	[0]
8274	[0]
8275	[1]
8279	[2]
8280	[1]
8282	[0]
8283	[0]
8288	[0]
8292	[2]
8295	[1]
8296	[0]
8297	[0]
8299	[0]
8301	[3]
8302	[0]
8303	[0]
8304	[0]
8305	[0]
8307	[1]
8308	[0]
8310	[2]
8313	[0]
8314	[2]
8315	[0]
8316	[0]
8317	[0]
8318	[1]
8321	[2]
8330	[0]
8331	[0]
8332	[0]
8335	[0]
8336	[0]
8337	[2]
8338	[3]
8342	[0]
8343	[0]
8345	[1]
8346	[0]
8347	[0]
8348	[0]
8349	[3]
8350	[0]
8351	[1]
8354	[0]
8356	[3]
8357	[1]
8358	[0]
8360	[2]
8361	[0]
8363	[0]
8364	[0]
8366	[0]
8370	[0]
8371	[0]
8372	[0]
8373	[1]
8374	[0]
8376	[6]
8377	[0]
8378	[0]
8380	[0]
8384	[0]
8385	[0]
8390	[0]
8394	[0]
8395	[0]
8396	[1]
8397	[0]
8400	[0]
8401	[1]
8402	[0]
8404	[0]
8405	[0]
8406	[0]
8407	[2]
8409	[0]
8413	[0]
8414	[0]
8415	[0]
8416	[0]
8417	[0]
8418	[0]
8419	[0]
8420	[3]
8424	[0]
8428	[0]
8432	[0]
8433	[0]
8434	[0]
8437	[0]
8438	[0]
8440	[1]
8442	[0]
8443	[1]
8446	[0]
8447	[0]
8448	[0]
8449	[0]
8452	[0]
8455	[0]
8456	[0]
8457	[2]
8460	[1]
8465	[1]
8466	[0]
8468	[0]
8470	[1]
8473	[0]
8480	[0]
8485	[0]
8487	[0]
8488	[0]
8489	[0]
8493	[0]
8494	[1]
8495	[0]
8496	[0]
8500	[0]
8503	[0]
8504	[0]
8505	[1]
8508	[0]
8510	[0]
8511	[0]
8512	[0]
8513	[0]
8515	[1]
8521	[5]
8522	[2]
8523	[1]
8524	[0]
8526	[0]
8527	[1]
8528	[0]
8530	[0]
8532	[2]
8535	[2]
8537	[1]
8540	[1]
8547	[0]
8548	[1]
8549	[0]
8550	[0]
8551	[0]
8553	[1]
8556	[1]
8558	[3]
8560	[0]
8562	[0]
8565	[0]
8569	[0]
8574	[3]
8577	[0]
8578	[0]
8581	[1]
8582	[3]
8583	[2]
8587	[0]
8591	[3]
8593	[1]
8597	[0]
8598	[0]
8602	[0]
8603	[5]
8607	[0]
8610	[2]
8611	[1]
8614	[2]
8615	[0]
8616	[0]
8620	[0]
8621	[1]
8622	[0]
8625	[0]
8626	[0]
8632	[3]
8633	[1]
8634	[1]
8636	[0]
8638	[0]
8640	[1]
8643	[1]
8647	[0]
8650	[0]
8652	[1]
8655	[1]
8657	[0]
8660	[1]
8661	[0]
8665	[0]
8666	[0]
8667	[1]
8669	[0]
8670	[0]
8672	[0]
8674	[0]
8675	[0]
8677	[0]
8678	[0]
8681	[0]
8685	[0]
8686	[0]
8687	[0]
